"id","country","year","population","cases","gdp_per_capita","date","temperature","region"
1,"Brazil",2010,593541736,1058,26999.4732005887,2007-03-06,24.5,"South America"
2,"Brazil",2019,403702602,1005,45156.3608468526,2016-09-25,16.6,"South America"
3,"South Africa",2004,152478982,978,23855.044171025,2003-10-17,12.2,"Africa"
4,"Canada",2013,273509617,975,7692.11693800703,2013-07-26,8.6,"North America"
5,"France",2017,750013308,940,33308.6996213548,2018-07-18,11.3,"Europe"
6,"Germany",2008,516562857,979,16309.578172487,2008-09-19,12.2,"Europe"
7,"UK",2000,842238583,1024,43762.3832119278,2002-11-16,25.9,"Europe"
8,"France",2006,1213707967,948,8133.60784601564,2019-02-04,7.2,"Europe"
9,"Australia",2014,345123425,985,-249.537160332482,2023-10-07,31.4,"Oceania"
10,"South Africa",2016,812777792,999,27089.7853183515,2022-11-20,13.3,"Africa"
11,"Germany",2005,806102009,1026,19032.0416720315,2006-10-11,8.5,"Europe"
12,"Brazil",2012,210860703,1048,59073.249602285,2015-12-05,7.9,"South America"
13,"Australia",2000,1125451431,994,16098.1382876156,2018-12-31,16.9,"Oceania"
14,"Australia",2005,334348883,990,27614.3280750685,2013-02-09,32.5,"Oceania"
15,"Australia",2007,611456950,1017,34666.9910165296,2000-03-02,12.8,"Oceania"
16,"Brazil",2009,127863196,1013,41046.5214355288,2010-11-22,14,"South America"
17,"China",2001,983131268,1041,22844.7593519249,2014-05-06,17.1,"Asia"
18,"South Africa",2020,819624322,1055,51953.4687837575,2004-04-23,15.6,"Africa"
19,"India",2017,1332503899,994,14754.7019538917,2011-03-08,7.6,"Asia"
20,"South Africa",2004,692443132,1002,42992.3698671137,2017-12-18,24.9,"Africa"
21,"Australia",2002,1478759071,957,36364.3640313268,2002-06-04,2.7,"Oceania"
22,"Brazil",2005,1217272521,978,13632.5730813763,2021-07-23,5.2,"South America"
23,"UK",2021,589504232,1013,29131.4857155969,2016-02-10,10.8,"Europe"
24,"USA",2010,289255849,1036,51602.4722391997,2017-03-31,12.2,"North America"
25,"India",2008,774665969,985,20248.2184281537,2007-08-16,25.5,"Asia"
26,"Germany",2021,543191354,945,20102.5102624287,2019-12-05,8.8,"Europe"
27,"South Africa",2019,684785236,949,46010.7745486327,2010-11-21,13.2,"Africa"
28,"India",2014,1426275833,1000,23665.2205845079,2010-11-05,11.7,"Asia"
